cohorts_month,life_month,active_players,paying_players,total_sub_revenue,total_purchase_revenue,total_items_bought,cohort_size,retention_rate
2020-01-01,0.0,61,13,3800.0,144381.25,562.0,150,0.4066666666666667
2020-01-01,1.0,71,25,7600.0,172585.15,713.0,150,0.47333333333333333
2020-01-01,2.0,71,26,7700.0,188188.15,733.0,150,0.47333333333333333
2020-01-01,3.0,67,34,10100.0,160019.0,671.0,150,0.44666666666666666
2020-01-01,4.0,60,33,10200.0,118355.2,499.0,150,0.4
2020-01-01,5.0,56,29,8100.0,125080.85,498.0,150,0.37333333333333335
2020-01-01,6.0,51,30,9000.0,134638.5,545.0,150,0.34
2020-01-01,7.0,55,28,8600.0,120947.25,477.0,150,0.36666666666666664
2020-01-01,8.0,49,28,9300.0,117929.2,483.0,150,0.32666666666666666
2020-01-01,9.0,42,25,8500.0,82666.0,338.0,150,0.28
2020-01-01,10.0,53,24,7400.0,116781.3,483.0,150,0.35333333333333333
2020-01-01,11.0,44,26,6900.0,108948.0,448.0,150,0.29333333333333333
2020-01-01,12.0,49,25,6700.0,101508.45,404.0,150,0.32666666666666666
2020-01-01,13.0,42,25,7000.0,81650.8,353.0,150,0.28
2020-01-01,14.0,39,19,5500.0,74793.35,293.0,150,0.26
2020-01-01,15.0,34,19,5300.0,86970.40000000001,346.0,150,0.22666666666666666
2020-01-01,16.0,40,22,5300.0,95041.75,380.0,150,0.26666666666666666
2020-01-01,17.0,38,20,5400.0,87396.65,367.0,150,0.25333333333333335
2020-01-01,18.0,40,20,5500.0,98037.85,422.0,150,0.26666666666666666
2020-01-01,19.0,37,20,5200.0,83903.8,350.0,150,0.24666666666666667
2020-01-01,20.0,33,18,4500.0,88954.55,378.0,150,0.22
2020-01-01,21.0,30,16,3800.0,73289.4,305.0,150,0.2
2020-01-01,22.0,35,17,4300.0,79841.05,316.0,150,0.23333333333333334
2020-01-01,23.0,29,14,4000.0,50027.35,204.0,150,0.19333333333333333
2020-01-01,24.0,27,16,4700.0,46039.700000000004,204.0,150,0.18
2020-01-01,25.0,29,15,4500.0,82115.3,337.0,150,0.19333333333333333
2020-01-01,26.0,25,13,3800.0,75165.35,287.0,150,0.16666666666666666
2020-01-01,27.0,28,13,4500.0,52175.55,211.0,150,0.18666666666666668
2020-01-01,28.0,25,10,4200.0,62230.65,250.0,150,0.16666666666666666
2020-01-01,29.0,20,11,4000.0,45704.3,191.0,150,0.13333333333333333
2020-01-01,30.0,24,11,4000.0,52137.35,218.0,150,0.16
2020-01-01,31.0,22,11,3700.0,47846.35,193.0,150,0.14666666666666667
2020-01-01,32.0,27,14,4300.0,64373.0,258.0,150,0.18
2020-01-01,33.0,25,16,5000.0,51956.1,245.0,150,0.16666666666666666
2020-01-01,34.0,29,14,5100.0,77480.8,311.0,150,0.19333333333333333
2020-01-01,35.0,22,15,5500.0,63377.7,256.0,150,0.14666666666666667
2020-01-01,36.0,23,16,5200.0,51216.45,211.0,150,0.15333333333333332
2020-02-01,0.0,42,2,900.0,72862.85,258.0,115,0.3652173913043478
2020-02-01,1.0,53,5,1500.0,92875.6,370.0,115,0.4608695652173913
2020-02-01,2.0,33,8,1900.0,51203.3,213.0,115,0.28695652173913044
2020-02-01,3.0,42,11,2800.0,83986.2,322.0,115,0.3652173913043478
2020-02-01,4.0,37,16,4600.0,97937.3,383.0,115,0.3217391304347826
